type,name,notice,furigana
普通ごみ,アルミ箔,,あ
小物金属,アイロン,,あ
小物金属,アイロン台（30cm未満）,最長辺が30cm以上なら粗大ごみ,あ
粗大ごみ,アイロン台（30cm以上）,,あ
空き缶・ペットボトル,空き缶（飲料缶、菓子缶、粉ミルク缶などの食品の缶や、スプレー缶など）,,あ
空きびん,空きびん（飲料びん、調味料びん）,,あ
ミックスペーパー,アルバム（フエルアルバム等）（紙製）,紙製ならミックスペーパー（金属部品がついていても、そのままミックスペーパーへ。外せれば、外したものは小物金属）,あ
普通ごみ,アルバム（フエルアルバム等）（プラスチック製）,材質がプラスチック製の場合は、普通ごみ,あ
普通ごみ,油（食用）,布・新聞紙などにしみこませるか、凝固剤で固める,あ
粗大ごみ,石（30cm未満）,粗大ごみ受付センターへ申込み（無料）。直径が30cm未満のもので、1回につき5個まで。30cm以上のものは販売店にご相談ください。,い
空きびん,一升びん,できるだけ購入店か資源集団回収へ,い
普通ごみ,板ガラス（50cm未満）,最長辺が50cm以上なら粗大ごみ,い
粗大ごみ,板ガラス（50cm以上）,最長辺が50cm未満なら普通ごみ,い
粗大ごみ,一斗缶（18リットル缶）,事業系のものは収集しません,い
普通ごみ,衣類,できるだけ資源集団回収へ,い
普通ごみ,植木鉢（陶器、素焼き）（５０ｃｍ未満）,陶器、素焼きは厚紙に包み「陶器キケン」などと表示。最長辺が50cm以上なら粗大ごみ。,う
粗大ごみ,植木鉢（陶器、素焼き）（５０ｃｍ以上）,最長辺が50cm未満なら普通ごみ,う
普通ごみ,植木鉢（プラスチック製）（５０ｃｍ未満）,最長辺が50cm以上なら粗大ごみ,う
粗大ごみ,植木鉢（プラスチック製）（５０ｃｍ以上）,最長辺が50cm未満なら普通ごみ,う
粗大ごみ,ウォシュレット（温水便座）,業者が交換した場合、市では収集しません。業者に引取り依頼をしてください。,う
粗大ごみ,ウッドカーペット,一番長いところを2m未満にしてください。,う
普通ごみ,ウッドデッキパネル（50ｃｍ未満）,普通ごみで出す場合、あらかじめ家庭から出るものであることを生活環境事業所に連絡してください。,う
粗大ごみ,ウッドデッキパネル（50ｃｍ以上）,最長辺が50cm未満なら普通ごみ,う
ミックスペーパー,栄養ドリンクが入っていた箱,,え
普通ごみ,MD（ディスク）,,え
プラスチック製容器包装,お菓子などの袋（プラスチック製）,,お
小物金属,おたま,,お
小物金属,おろしがね,,お
